split,ligand,label
train,5HT1A_antagonist1488,1
train,5HT1A_antagonist2827,1
train,5HT1A_antagonist3823,1
train,5HT1A_agonist739,0
train,5HT1A_agonist743,0
train,5HT1A_antagonist3517,1
train,5HT1A_agonist690,0
train,5HT1A_antagonist5333,1
train,5HT1A_agonist450,0
train,5HT1A_antagonist5077,1
train,5HT1A_antagonist4122,1
train,5HT1A_agonist184,0
train,5HT1A_agonist258,0
train,5HT1A_agonist31,0
train,5HT1A_antagonist4615,1
train,5HT1A_antagonist2862,1
train,5HT1A_antagonist1950,1
train,5HT1A_antagonist4395,1
train,5HT1A_antagonist4651,1
train,5HT1A_agonist68,0
train,5HT1A_agonist686,0
train,5HT1A_antagonist4995,1
train,5HT1A_agonist250,0
train,5HT1A_agonist391,0
train,5HT1A_antagonist1509,1
train,5HT1A_antagonist2225,1
train,5HT1A_agonist723,0
train,5HT1A_antagonist2058,1
train,5HT1A_antagonist552,1
train,5HT1A_agonist370,0
train,5HT1A_antagonist79,1
train,5HT1A_agonist139,0
train,5HT1A_antagonist80,1
train,5HT1A_antagonist1844,1
train,5HT1A_antagonist4703,1
train,5HT1A_antagonist34,1
train,5HT1A_agonist18,0
train,5HT1A_antagonist1021,1
train,5HT1A_agonist88,0
train,5HT1A_agonist293,0
train,5HT1A_antagonist5162,1
train,5HT1A_antagonist4914,1
train,5HT1A_agonist305,0
train,5HT1A_agonist632,0
train,5HT1A_agonist41,0
train,5HT1A_agonist526,0
train,5HT1A_agonist193,0
train,5HT1A_antagonist2173,1
train,5HT1A_antagonist1468,1
train,5HT1A_agonist92,0
train,5HT1A_agonist643,0
train,5HT1A_agonist121,0
train,5HT1A_agonist227,0
train,5HT1A_antagonist3847,1
train,5HT1A_antagonist4694,1
train,5HT1A_antagonist3209,1
train,5HT1A_antagonist3172,1
train,5HT1A_agonist433,0
train,5HT1A_agonist513,0
train,5HT1A_agonist140,0
train,5HT1A_antagonist4770,1
train,5HT1A_antagonist2785,1
train,5HT1A_antagonist3329,1
train,5HT1A_agonist302,0
train,5HT1A_antagonist2187,1
train,5HT1A_agonist25,0
train,5HT1A_antagonist1345,1
train,5HT1A_agonist617,0
train,5HT1A_agonist90,0
train,5HT1A_agonist171,0
train,5HT1A_antagonist1141,1
train,5HT1A_agonist367,0
train,5HT1A_agonist609,0
train,5HT1A_agonist87,0
train,5HT1A_agonist657,0
train,5HT1A_agonist4,0
train,5HT1A_agonist128,0
train,5HT1A_agonist310,0
train,5HT1A_antagonist5326,1
train,5HT1A_antagonist5502,1
train,5HT1A_agonist436,0
train,5HT1A_agonist711,0
train,5HT1A_antagonist2325,1
train,5HT1A_agonist69,0
train,5HT1A_agonist45,0
train,5HT1A_agonist242,0
train,5HT1A_antagonist5658,1
train,5HT1A_agonist441,0
train,5HT1A_antagonist3679,1
train,5HT1A_agonist747,0
train,5HT1A_agonist301,0
train,5HT1A_antagonist4923,1
train,5HT1A_agonist247,0
train,5HT1A_agonist655,0
train,5HT1A_agonist744,0
train,5HT1A_antagonist2950,1
train,5HT1A_antagonist1784,1
train,5HT1A_antagonist2625,1
train,5HT1A_agonist83,0
train,5HT1A_antagonist1824,1
train,5HT1A_antagonist3686,1
train,5HT1A_antagonist1001,1
train,5HT1A_antagonist4464,1
